"Label (Grouping)","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Percent occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Owner-occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Percent owner-occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Renter-occupied housing units!!Estimate","Atlanta-Sandy Springs-Alpharetta, GA Metro Area!!Percent renter-occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Percent occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Owner-occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Percent owner-occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Renter-occupied housing units!!Estimate","Austin-Round Rock-Georgetown, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Owner-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent owner-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Renter-occupied housing units!!Estimate","Baltimore-Columbia-Towson, MD Metro Area!!Percent renter-occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Percent occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Owner-occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Percent owner-occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Renter-occupied housing units!!Estimate","Charlotte-Concord-Gastonia, NC-SC Metro Area!!Percent renter-occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Percent occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Owner-occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Percent owner-occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Renter-occupied housing units!!Estimate","Dallas-Fort Worth-Arlington, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Percent occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Owner-occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Percent owner-occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Renter-occupied housing units!!Estimate","Denver-Aurora-Lakewood, CO Metro Area!!Percent renter-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Owner-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent owner-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Renter-occupied housing units!!Estimate","Houston-The Woodlands-Sugar Land, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Owner-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Renter-occupied housing units!!Estimate","Jacksonville, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Percent occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Owner-occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Renter-occupied housing units!!Estimate","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Owner-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent owner-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Renter-occupied housing units!!Estimate","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area!!Percent renter-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Owner-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent owner-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Renter-occupied housing units!!Estimate","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area!!Percent renter-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Owner-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Renter-occupied housing units!!Estimate","Orlando-Kissimmee-Sanford, FL Metro Area!!Percent renter-occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Percent occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Owner-occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Percent owner-occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Renter-occupied housing units!!Estimate","Phoenix-Mesa-Chandler, AZ Metro Area!!Percent renter-occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Percent occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Owner-occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Percent owner-occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Renter-occupied housing units!!Estimate","Portland-Vancouver-Hillsboro, OR-WA Metro Area!!Percent renter-occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Percent occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Owner-occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Percent owner-occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Renter-occupied housing units!!Estimate","Raleigh-Cary, NC Metro Area!!Percent renter-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Owner-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent owner-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Renter-occupied housing units!!Estimate","St. Louis, MO-IL Metro Area!!Percent renter-occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Percent occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Owner-occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Percent owner-occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Renter-occupied housing units!!Estimate","San Antonio-New Braunfels, TX Metro Area!!Percent renter-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Owner-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent owner-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Renter-occupied housing units!!Estimate","Seattle-Tacoma-Bellevue, WA Metro Area!!Percent renter-occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Percent occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Owner-occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Percent owner-occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Renter-occupied housing units!!Estimate","Tampa-St. Petersburg-Clearwater, FL Metro Area!!Percent renter-occupied housing units!!Estimate"
"Occupied housing units","2,189,294","2,189,294","1,407,122","1,407,122","782,172","782,172","818,084","818,084","471,480","471,480","346,604","346,604","1,062,901","1,062,901","705,654","705,654","357,247","357,247","982,241","982,241","642,704","642,704","339,537","339,537","2,635,017","2,635,017","1,568,778","1,568,778","1,066,239","1,066,239","1,152,457","1,152,457","740,605","740,605","411,852","411,852","2,436,438","2,436,438","1,463,892","1,463,892","972,546","972,546","584,381","584,381","385,770","385,770","198,611","198,611","2,187,192","2,187,192","1,294,304","1,294,304","892,888","892,888","1,396,025","1,396,025","979,430","979,430","416,595","416,595","733,787","733,787","483,188","483,188","250,599","250,599","889,822","889,822","550,859","550,859","338,963","338,963","1,765,135","1,765,135","1,139,396","1,139,396","625,739","625,739","964,554","964,554","596,009","596,009","368,545","368,545","519,648","519,648","340,805","340,805","178,843","178,843","1,145,583","1,145,583","792,597","792,597","352,986","352,986","830,598","830,598","520,406","520,406","310,192","310,192","1,541,245","1,541,245","920,392","920,392","620,853","620,853","1,228,481","1,228,481","819,791","819,791","408,690","408,690"
"    UNITS IN STRUCTURE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        1, detached","1,478,038","67.5%","1,229,364","87.4%","248,674","31.8%","482,882","59.0%","409,808","86.9%","73,074","21.1%","495,960","46.7%","458,859","65.0%","37,101","10.4%","674,358","68.7%","557,817","86.8%","116,541","34.3%","1,698,723","64.5%","1,440,147","91.8%","258,576","24.3%","688,255","59.7%","598,498","80.8%","89,757","21.8%","1,556,505","63.9%","1,314,568","89.8%","241,937","24.9%","385,234","65.9%","319,133","82.7%","66,101","33.3%","986,198","45.1%","829,604","64.1%","156,594","17.5%","851,864","61.0%","797,751","81.5%","54,113","13.0%","484,165","66.0%","420,072","86.9%","64,093","25.6%","542,553","61.0%","454,440","82.5%","88,113","26.0%","1,167,826","66.2%","964,402","84.6%","203,424","32.5%","591,072","61.3%","510,006","85.6%","81,066","22.0%","332,075","63.9%","288,244","84.6%","43,831","24.5%","812,526","70.9%","709,738","89.5%","102,788","29.1%","567,033","68.3%","472,997","90.9%","94,036","30.3%","887,554","57.6%","759,410","82.5%","128,144","20.6%","724,725","59.0%","611,801","74.6%","112,924","27.6%"
"        1, attached","127,092","5.8%","92,645","6.6%","34,447","4.4%","27,591","3.4%","14,867","3.2%","12,724","3.7%","283,645","26.7%","194,860","27.6%","88,785","24.9%","51,921","5.3%","32,210","5.0%","19,711","5.8%","75,278","2.9%","38,955","2.5%","36,323","3.4%","95,519","8.3%","70,510","9.5%","25,009","6.1%","72,689","3.0%","47,169","3.2%","25,520","2.6%","28,425","4.9%","19,060","4.9%","9,365","4.7%","217,228","9.9%","138,802","10.7%","78,426","8.8%","146,906","10.5%","105,953","10.8%","40,953","9.8%","44,462","6.1%","29,341","6.1%","15,121","6.0%","59,837","6.7%","33,029","6.0%","26,808","7.9%","85,540","4.8%","58,033","5.1%","27,507","4.4%","54,619","5.7%","31,275","5.2%","23,344","6.3%","46,351","8.9%","31,157","9.1%","15,194","8.5%","48,180","4.2%","30,848","3.9%","17,332","4.9%","13,805","1.7%","5,506","1.1%","8,299","2.7%","75,550","4.9%","48,535","5.3%","27,015","4.4%","76,395","6.2%","54,372","6.6%","22,023","5.4%"
"        2 apartments","30,741","1.4%","2,403","0.2%","28,338","3.6%","21,445","2.6%","2,080","0.4%","19,365","5.6%","17,972","1.7%","2,825","0.4%","15,147","4.2%","11,299","1.2%","650","0.1%","10,649","3.1%","29,679","1.1%","2,776","0.2%","26,903","2.5%","12,977","1.1%","2,637","0.4%","10,340","2.5%","25,439","1.0%","2,684","0.2%","22,755","2.3%","5,619","1.0%","472","0.1%","5,147","2.6%","52,565","2.4%","10,393","0.8%","42,172","4.7%","30,720","2.2%","9,547","1.0%","21,173","5.1%","18,250","2.5%","2,510","0.5%","15,740","6.3%","10,285","1.2%","1,533","0.3%","8,752","2.6%","19,993","1.1%","1,943","0.2%","18,050","2.9%","23,196","2.4%","3,466","0.6%","19,730","5.4%","6,875","1.3%","664","0.2%","6,211","3.5%","40,111","3.5%","8,369","1.1%","31,742","9.0%","12,791","1.5%","940","0.2%","11,851","3.8%","29,020","1.9%","4,621","0.5%","24,399","3.9%","18,709","1.5%","3,068","0.4%","15,641","3.8%"
"        3 or 4 apartments","45,171","2.1%","5,624","0.4%","39,547","5.1%","26,706","3.3%","2,112","0.4%","24,594","7.1%","24,744","2.3%","3,248","0.5%","21,496","6.0%","20,109","2.0%","2,219","0.3%","17,890","5.3%","87,554","3.3%","5,374","0.3%","82,180","7.7%","28,773","2.5%","7,782","1.1%","20,991","5.1%","60,607","2.5%","4,615","0.3%","55,992","5.8%","19,943","3.4%","2,159","0.6%","17,784","9.0%","98,302","4.5%","30,501","2.4%","67,801","7.6%","26,270","1.9%","7,033","0.7%","19,237","4.6%","18,765","2.6%","2,726","0.6%","16,039","6.4%","34,303","3.9%","5,183","0.9%","29,120","8.6%","64,631","3.7%","9,335","0.8%","55,296","8.8%","40,635","4.2%","3,632","0.6%","37,003","10.0%","13,462","2.6%","962","0.3%","12,500","7.0%","54,059","4.7%","4,421","0.6%","49,638","14.1%","32,735","3.9%","1,473","0.3%","31,262","10.1%","60,044","3.9%","10,526","1.1%","49,518","8.0%","41,586","3.4%","7,663","0.9%","33,923","8.3%"
"        5 to 9 apartments","107,189","4.9%","8,388","0.6%","98,801","12.6%","33,576","4.1%","2,012","0.4%","31,564","9.1%","53,974","5.1%","7,889","1.1%","46,085","12.9%","39,197","4.0%","3,786","0.6%","35,411","10.4%","147,512","5.6%","6,402","0.4%","141,110","13.2%","53,684","4.7%","11,691","1.6%","41,993","10.2%","105,961","4.3%","5,746","0.4%","100,215","10.3%","24,529","4.2%","4,437","1.2%","20,092","10.1%","124,946","5.7%","31,218","2.4%","93,728","10.5%","27,591","2.0%","6,048","0.6%","21,543","5.2%","30,821","4.2%","2,915","0.6%","27,906","11.1%","49,272","5.5%","6,615","1.2%","42,657","12.6%","78,497","4.4%","9,907","0.9%","68,590","11.0%","49,727","5.2%","5,031","0.8%","44,696","12.1%","19,509","3.8%","1,139","0.3%","18,370","10.3%","52,829","4.6%","6,148","0.8%","46,681","13.2%","40,999","4.9%","1,132","0.2%","39,867","12.9%","87,267","5.7%","14,714","1.6%","72,553","11.7%","55,263","4.5%","13,687","1.7%","41,576","10.2%"
"        10 or more apartments","336,845","15.4%","34,022","2.4%","302,823","38.7%","183,412","22.4%","7,779","1.6%","175,633","50.7%","176,875","16.6%","29,792","4.2%","147,083","41.2%","123,727","12.6%","7,227","1.1%","116,500","34.3%","513,297","19.5%","14,952","1.0%","498,345","46.7%","254,518","22.1%","34,803","4.7%","219,715","53.3%","506,064","20.8%","16,540","1.1%","489,524","50.3%","75,917","13.0%","10,462","2.7%","65,455","33.0%","659,568","30.2%","220,015","17.0%","439,553","49.2%","289,897","20.8%","33,520","3.4%","256,377","61.5%","104,959","14.3%","6,940","1.4%","98,019","39.1%","141,817","15.9%","11,125","2.0%","130,692","38.6%","246,284","14.0%","18,920","1.7%","227,364","36.3%","168,989","17.5%","14,090","2.4%","154,899","42.0%","73,722","14.2%","2,244","0.7%","71,478","40.0%","103,066","9.0%","10,409","1.3%","92,657","26.2%","114,825","13.8%","2,233","0.4%","112,592","36.3%","355,526","23.1%","44,459","4.8%","311,067","50.1%","200,215","16.3%","44,927","5.5%","155,288","38.0%"
"        Mobile home or other type of housing","64,218","2.9%","34,676","2.5%","29,542","3.8%","42,472","5.2%","32,822","7.0%","9,650","2.8%","9,731","0.9%","8,181","1.2%","1,550","0.4%","61,630","6.3%","38,795","6.0%","22,835","6.7%","82,974","3.1%","60,172","3.8%","22,802","2.1%","18,731","1.6%","14,684","2.0%","4,047","1.0%","109,173","4.5%","72,570","5.0%","36,603","3.8%","44,714","7.7%","30,047","7.8%","14,667","7.4%","48,385","2.2%","33,771","2.6%","14,614","1.6%","22,777","1.6%","19,578","2.0%","3,199","0.8%","32,365","4.4%","18,684","3.9%","13,681","5.5%","51,755","5.8%","38,934","7.1%","12,821","3.8%","102,364","5.8%","76,856","6.7%","25,508","4.1%","36,316","3.8%","28,509","4.8%","7,807","2.1%","27,654","5.3%","16,395","4.8%","11,259","6.3%","34,812","3.0%","22,664","2.9%","12,148","3.4%","48,410","5.8%","36,125","6.9%","12,285","4.0%","46,284","3.0%","38,127","4.1%","8,157","1.3%","111,588","9.1%","84,273","10.3%","27,315","6.7%"
"    YEAR STRUCTURE BUILT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        2014 or later","152,468","7.0%","99,253","7.1%","53,215","6.8%","124,648","15.2%","69,328","14.7%","55,320","16.0%","45,272","4.3%","26,605","3.8%","18,667","5.2%","87,551","8.9%","54,842","8.5%","32,709","9.6%","235,498","8.9%","139,651","8.9%","95,847","9.0%","83,914","7.3%","45,450","6.1%","38,464","9.3%","255,724","10.5%","153,959","10.5%","101,765","10.5%","44,296","7.6%","33,594","8.7%","10,702","5.4%","86,773","4.0%","32,065","2.5%","54,708","6.1%","66,145","4.7%","35,996","3.7%","30,149","7.2%","79,782","10.9%","51,191","10.6%","28,591","11.4%","76,132","8.6%","44,706","8.1%","31,426","9.3%","109,262","6.2%","73,939","6.5%","35,323","5.6%","55,535","5.8%","30,515","5.1%","25,020","6.8%","56,520","10.9%","37,826","11.1%","18,694","10.5%","34,309","3.0%","21,814","2.8%","12,495","3.5%","84,502","10.2%","52,239","10.0%","32,263","10.4%","103,797","6.7%","45,489","4.9%","58,308","9.4%","67,493","5.5%","47,270","5.8%","20,223","4.9%"
"        2010 to 2013","63,966","2.9%","38,453","2.7%","25,513","3.3%","60,763","7.4%","33,634","7.1%","27,129","7.8%","23,824","2.2%","14,620","2.1%","9,204","2.6%","42,218","4.3%","27,517","4.3%","14,701","4.3%","126,310","4.8%","70,963","4.5%","55,347","5.2%","34,149","3.0%","18,521","2.5%","15,628","3.8%","141,476","5.8%","88,716","6.1%","52,760","5.4%","20,666","3.5%","15,371","4.0%","5,295","2.7%","41,416","1.9%","15,936","1.2%","25,480","2.9%","33,834","2.4%","20,823","2.1%","13,011","3.1%","31,920","4.4%","22,300","4.6%","9,620","3.8%","35,054","3.9%","20,525","3.7%","14,529","4.3%","54,490","3.1%","34,716","3.0%","19,774","3.2%","27,151","2.8%","13,906","2.3%","13,245","3.6%","29,796","5.7%","18,808","5.5%","10,988","6.1%","25,716","2.2%","17,744","2.2%","7,972","2.3%","47,432","5.7%","30,273","5.8%","17,159","5.5%","54,111","3.5%","28,542","3.1%","25,569","4.1%","34,298","2.8%","20,234","2.5%","14,064","3.4%"
"        2000 to 2009","503,716","23.0%","363,478","25.8%","140,238","17.9%","183,481","22.4%","119,429","25.3%","64,052","18.5%","102,174","9.6%","75,695","10.7%","26,479","7.4%","224,215","22.8%","166,931","26.0%","57,284","16.9%","478,465","18.2%","333,358","21.2%","145,107","13.6%","178,442","15.5%","127,914","17.3%","50,528","12.3%","500,319","20.5%","345,599","23.6%","154,720","15.9%","128,054","21.9%","90,367","23.4%","37,687","19.0%","261,234","11.9%","162,357","12.5%","98,877","11.1%","183,128","13.1%","145,617","14.9%","37,511","9.0%","137,794","18.8%","105,269","21.8%","32,525","13.0%","181,473","20.4%","122,594","22.3%","58,879","17.4%","419,661","23.8%","303,255","26.6%","116,406","18.6%","134,464","13.9%","91,652","15.4%","42,812","11.6%","125,535","24.2%","90,012","26.4%","35,523","19.9%","134,306","11.7%","103,653","13.1%","30,653","8.7%","155,778","18.8%","107,108","20.6%","48,670","15.7%","223,497","14.5%","143,681","15.6%","79,816","12.9%","195,111","15.9%","140,527","17.1%","54,584","13.4%"
"        1980 to 1999","842,856","38.5%","535,014","38.0%","307,842","39.4%","268,346","32.8%","148,846","31.6%","119,500","34.5%","299,158","28.1%","209,856","29.7%","89,302","25.0%","318,575","32.4%","206,884","32.2%","111,691","32.9%","886,119","33.6%","491,959","31.4%","394,160","37.0%","342,867","29.8%","228,667","30.9%","114,200","27.7%","716,920","29.4%","407,445","27.8%","309,475","31.8%","192,175","32.9%","132,552","34.4%","59,623","30.0%","769,808","35.2%","483,738","37.4%","286,070","32.0%","407,465","29.2%","298,723","30.5%","108,742","26.1%","231,389","31.5%","145,530","30.1%","85,859","34.3%","364,973","41.0%","216,688","39.3%","148,285","43.7%","643,882","36.5%","403,501","35.4%","240,381","38.4%","283,512","29.4%","164,225","27.6%","119,287","32.4%","194,256","37.4%","127,217","37.3%","67,039","37.5%","268,438","23.4%","200,603","25.3%","67,835","19.2%","237,485","28.6%","143,575","27.6%","93,910","30.3%","448,360","29.1%","267,012","29.0%","181,348","29.2%","423,485","34.5%","270,763","33.0%","152,722","37.4%"
"        1960 to 1979","434,099","19.8%","248,533","17.7%","185,566","23.7%","126,653","15.5%","65,001","13.8%","61,652","17.8%","248,822","23.4%","147,535","20.9%","101,287","28.4%","185,148","18.8%","108,994","17.0%","76,154","22.4%","577,810","21.9%","318,353","20.3%","259,457","24.3%","300,457","26.1%","185,474","25.0%","114,983","27.9%","572,345","23.5%","311,375","21.3%","260,970","26.8%","112,809","19.3%","60,253","15.6%","52,556","26.5%","700,749","32.0%","404,503","31.3%","296,246","33.2%","334,146","23.9%","206,388","21.1%","127,758","30.7%","155,901","21.2%","95,784","19.8%","60,117","24.0%","160,678","18.1%","99,745","18.1%","60,933","18.0%","412,517","23.4%","244,109","21.4%","168,408","26.9%","242,691","25.2%","143,200","24.0%","99,491","27.0%","73,080","14.1%","43,324","12.7%","29,756","16.6%","307,790","26.9%","202,109","25.5%","105,681","29.9%","176,232","21.2%","103,828","20.0%","72,404","23.3%","392,407","25.5%","227,401","24.7%","165,006","26.6%","348,866","28.4%","228,995","27.9%","119,871","29.3%"
"        1940 to 1959","130,395","6.0%","80,841","5.7%","49,554","6.3%","37,726","4.6%","24,568","5.2%","13,158","3.8%","205,530","19.3%","146,589","20.8%","58,941","16.5%","86,800","8.8%","55,036","8.6%","31,764","9.4%","264,784","10.0%","173,969","11.1%","90,815","8.5%","138,060","12.0%","86,782","11.7%","51,278","12.5%","194,891","8.0%","123,918","8.5%","70,973","7.3%","66,000","11.3%","42,301","11.0%","23,699","11.9%","282,303","12.9%","172,292","13.3%","110,011","12.3%","183,929","13.2%","141,761","14.5%","42,168","10.1%","66,604","9.1%","42,940","8.9%","23,664","9.4%","59,665","6.7%","39,910","7.2%","19,755","5.8%","110,422","6.3%","70,765","6.2%","39,657","6.3%","110,771","11.5%","76,992","12.9%","33,779","9.2%","26,007","5.0%","15,027","4.4%","10,980","6.1%","202,579","17.7%","142,587","18.0%","59,992","17.0%","95,909","11.5%","60,405","11.6%","35,504","11.4%","174,149","11.3%","116,450","12.7%","57,699","9.3%","129,189","10.5%","92,759","11.3%","36,430","8.9%"
